(logging to /home/jag/payment-processor-research/process_split_OLD_train.log)

##### SPLIT = train #####

=== equifax/train ===
[equifax/train]  phase 1: map + preprocess (582 chunks) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old
  saved 1/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00000.parquet
  saved 2/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00001.parquet
  saved 3/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00002.parquet
  saved 4/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00003.parquet
  saved 5/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00004.parquet
  saved 6/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00005.parquet
  saved 7/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00006.parquet
  saved 8/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00007.parquet
  saved 9/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00008.parquet
  saved 10/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00009.parquet
  saved 11/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00010.parquet
  saved 12/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00011.parquet
  saved 13/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00012.parquet
  saved 14/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00013.parquet
  saved 15/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00014.parquet
  saved 16/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00015.parquet
